Date,July_13_June_14_fw,July_14_June_15_fw
1/22/2012,35.47999607,
1/23/2012,35.76342211,
1/24/2012,36.3137173,
1/25/2012,36.80229527,
1/26/2012,36.60060068,
1/27/2012,36.7192698,
1/30/2012,36.71183945,
1/31/2012,36.24946021,
2/1/2012,35.48289058,
2/2/2012,35.81050893,
2/3/2012,36.40797519,
2/6/2012,36.93174035,
2/7/2012,37.01905116,
2/8/2012,36.8356912,
2/9/2012,36.84996383,
2/10/2012,38.54531851,
2/13/2012,37.19547745,
2/14/2012,37.52892847,
2/15/2012,41.65901108,
2/16/2012,41.75703226,
2/17/2012,41.91116077,
2/20/2012,41.95346963,
2/21/2012,41.84811018,
2/22/2012,42.16133767,
2/23/2012,42.35259265,
2/24/2012,42.21153084,
2/27/2012,41.93494979,
2/28/2012,41.35422483,
2/29/2012,41.28721275,
3/1/2012,41.03710673,
3/2/2012,41.07811425,
3/5/2012,40.84229732,
3/6/2012,40.60893825,
3/7/2012,40.35290723,
3/8/2012,40.13394839,
3/9/2012,40.35431962,
3/12/2012,40.38058594,
3/13/2012,40.66144873,
3/14/2012,41.13221616,
3/15/2012,41.22813316,
3/16/2012,41.38437995,
3/19/2012,41.75545736,
3/20/2012,41.78857771,
3/21/2012,41.93438639,
3/22/2012,42.01069565,
3/23/2012,41.9151043,
3/26/2012,41.74419841,
3/27/2012,41.58216312,
3/28/2012,41.44785841,
3/29/2012,41.15632125,
3/30/2012,40.94465627,
4/2/2012,41.46461529,
4/3/2012,41.71163007,
4/4/2012,41.55620845,
4/5/2012,41.52531109,
4/6/2012,41.44009033,
4/9/2012,41.58986413,
4/10/2012,41.41626184,
4/11/2012,41.20332123,
4/12/2012,41.14986549,
4/13/2012,41.11038881,
4/16/2012,41.21581287,
4/17/2012,40.97331854,
4/18/2012,40.7125949,
4/19/2012,40.46120617,
4/20/2012,40.36461429,
4/23/2012,40.57628443,
4/24/2012,40.50898053,
4/25/2012,40.73481006,
4/26/2012,40.89709318,
4/27/2012,41.14642418,
4/30/2012,41.43315355,
5/1/2012,41.68557929,
5/2/2012,41.37939505,
5/3/2012,41.4183942,
5/4/2012,41.3179388,
5/7/2012,41.54618298,
5/8/2012,41.74569625,
5/9/2012,42.06447443,
5/10/2012,42.05846651,
5/11/2012,41.9944787,
5/14/2012,41.8944612,
5/15/2012,42.95651658,
5/16/2012,42.43404556,
5/17/2012,42.53108933,
5/18/2012,42.74449774,
5/21/2012,42.41954412,
5/22/2012,42.35979256,
5/23/2012,42.31754471,
5/24/2012,41.94794037,
5/25/2012,41.78695495,
5/28/2012,41.85355553,
5/29/2012,41.55337168,
5/30/2012,41.15674929,
5/31/2012,41.19639283,
6/1/2012,40.99367421,
6/4/2012,41.06263202,
6/5/2012,41.36621636,
6/6/2012,41.15268878,
6/7/2012,40.78797212,
6/8/2012,40.56338913,
6/11/2012,40.30384865,
6/12/2012,40.15381102,
6/13/2012,39.92807439,
6/14/2012,40.42245695,
6/15/2012,40.48509565,
6/18/2012,40.67894878,
6/19/2012,40.4920232,
6/20/2012,40.46871968,
6/21/2012,40.35387889,
6/22/2012,40.22826964,
6/25/2012,40.15881886,
6/26/2012,40.12755873,
6/27/2012,40.17221647,
6/28/2012,40.05577057,
6/29/2012,39.77930422,
7/2/2012,39.78885642,
7/3/2012,39.92776775,
7/4/2012,39.95455073,
7/5/2012,40.23138474,
7/6/2012,39.84765667,
7/9/2012,40.00145357,
7/10/2012,40.01176006,
7/11/2012,40.32826132,
7/12/2012,40.7130624,
7/13/2012,40.92103292,
7/16/2012,40.83729755,
7/17/2012,40.91281614,
7/18/2012,41.22041822,
7/19/2012,41.02233108,
7/20/2012,41.03864744,
7/23/2012,40.85174262,
7/24/2012,41.01199786,
7/25/2012,41.06301596,
7/26/2012,41.09152781,
7/27/2012,40.92180258,
7/30/2012,41.24506614,
7/31/2012,41.3486246,
8/1/2012,41.10899478,
8/2/2012,40.63991756,
8/3/2012,40.43652211,
8/6/2012,40.5735988,
8/7/2012,40.81072457,
8/8/2012,40.93689003,
8/9/2012,40.86963535,
8/10/2012,40.49767377,
8/13/2012,40.14658818,
8/14/2012,40.23388141,
8/15/2012,40.09374989,
8/16/2012,39.92694531,
8/17/2012,39.91867177,
8/20/2012,39.89890382,
8/21/2012,39.57918221,
8/22/2012,39.48536185,
8/23/2012,39.40471302,
8/24/2012,39.19182877,
8/27/2012,38.99202901,
8/28/2012,38.6650858,
8/29/2012,38.65713555,
8/30/2012,38.81471319,
8/31/2012,37.27809965,
9/3/2012,39.02904148,
9/4/2012,37.59349298,
9/5/2012,39.41065818,
9/6/2012,39.31254717,
9/7/2012,39.13574077,
9/10/2012,39.48616413,
9/11/2012,39.99354593,
9/12/2012,40.3629496,
9/13/2012,40.39456417,
9/14/2012,40.26924715,
9/17/2012,40.18176883,
9/18/2012,40.14109779,
9/19/2012,40.15330137,
9/20/2012,40.25576789,
9/21/2012,40.5347113,
9/24/2012,40.6823031,
9/25/2012,40.93893586,
9/26/2012,41.26160313,
9/27/2012,41.56273327,
9/28/2012,41.71293599,
10/1/2012,42.14966437,
10/2/2012,42.36898547,
10/3/2012,42.06477864,
10/4/2012,41.98885458,
10/5/2012,41.97684391,
10/8/2012,42.09578622,
10/9/2012,42.37533058,
10/10/2012,42.57139174,
10/11/2012,42.62955643,
10/12/2012,42.66254598,
10/15/2012,42.42671108,
10/16/2012,42.41180462,
10/17/2012,42.63571304,
10/18/2012,42.915902,
10/19/2012,43.17287111,
10/22/2012,42.74736736,
10/23/2012,43.11145999,
10/24/2012,42.93559986,
10/25/2012,43.07677067,
10/26/2012,43.02397673,
10/29/2012,43.10277881,
10/30/2012,43.20289972,
10/31/2012,42.99321917,
11/1/2012,42.77898381,
11/2/2012,42.56735172,
11/5/2012,41.98970957,
11/6/2012,42.30188394,
11/7/2012,42.30613655,
11/8/2012,42.40643688,
11/9/2012,42.06334716,
11/12/2012,42.3555259,
11/13/2012,42.98842036,
11/14/2012,43.1073055,
11/15/2012,42.9852308,
11/16/2012,43.29528782,
11/19/2012,43.2510017,
11/20/2012,43.5121069,
11/21/2012,43.72757279,
11/22/2012,43.90081095,
11/23/2012,44.06851441,
11/26/2012,40.34433701,
11/27/2012,40.20276868,
11/28/2012,39.96082819,
11/29/2012,39.26138302,
11/30/2012,38.81504709,
12/3/2012,37.70277996,
12/4/2012,38.73404402,
12/5/2012,38.98983313,
12/6/2012,39.11831748,
12/7/2012,38.92630252,
12/10/2012,38.55553874,
12/11/2012,38.24311745,
12/12/2012,38.05613779,
12/13/2012,37.83858046,
12/14/2012,37.81786745,
12/17/2012,37.86471404,
12/18/2012,37.96778181,
12/19/2012,37.9240091,
12/20/2012,37.95002406,
12/21/2012,38.1274136,
12/24/2012,38.18478953,
12/25/2012,38.23015225,
12/26/2012,38.12218388,
12/27/2012,38.05901623,
12/28/2012,38.08124994,
12/31/2012,37.8104345,
1/1/2013,37.56347678,
1/2/2013,37.18718415,
1/3/2013,37.06375735,
1/4/2013,37.31071678,
1/7/2013,37.4334208,
1/8/2013,37.29908216,
1/9/2013,36.89032693,
1/10/2013,36.98607906,
1/11/2013,37.16352198,
1/14/2013,37.58031881,
1/15/2013,37.80361261,
1/16/2013,37.74227589,
1/17/2013,37.99084165,
1/18/2013,38.30121218,
1/21/2013,38.36511981,
1/22/2013,38.31050318,
1/23/2013,38.44693741,
1/24/2013,38.19256443,
1/25/2013,38.22829101,
1/28/2013,37.7301676,
1/29/2013,37.43669247,
1/30/2013,37.55340777,
1/31/2013,37.63040587,
2/1/2013,37.44264244,
2/4/2013,37.73402624,
2/5/2013,37.96760427,
2/6/2013,38.16736871,
2/7/2013,38.00542979,
2/8/2013,37.85967706,
2/11/2013,37.96805929,
2/12/2013,37.75339325,
2/13/2013,38.1896621,
2/14/2013,37.89162267,
2/15/2013,37.65323409,
2/18/2013,37.48576919,
2/19/2013,38.20121806,
2/20/2013,38.12443298,
2/21/2013,37.8183725,
2/22/2013,38.2452166,
2/25/2013,38.99749102,
2/26/2013,38.78080899,
2/27/2013,38.71836737,
2/28/2013,38.9115204,
3/1/2013,38.71881198,
3/4/2013,38.72772828,
3/5/2013,39.15764517,
3/6/2013,39.09851498,
3/7/2013,39.21802598,
3/8/2013,39.56471761,
3/11/2013,39.61148932,
3/12/2013,39.69993334,
3/13/2013,39.78318491,
3/14/2013,40.08399695,
3/15/2013,40.21284036,
3/18/2013,40.24806414,
3/19/2013,40.53473384,
3/20/2013,40.56721801,
3/21/2013,40.52141889,
3/22/2013,40.58652694,
3/25/2013,40.46228524,
3/26/2013,40.61438857,
3/27/2013,40.98904339,
3/28/2013,40.89252011,
3/29/2013,40.58861679,
4/1/2013,40.62460877,
4/2/2013,40.55983459,
4/3/2013,40.49434931,
4/4/2013,40.50236818,
4/5/2013,41.06483209,
4/8/2013,41.02336228,
4/9/2013,40.59411347,
4/10/2013,40.95036371,
4/11/2013,41.20127037,
4/12/2013,41.55253979,
4/15/2013,41.75703062,
4/16/2013,41.38870231,
4/17/2013,41.67445784,
4/18/2013,41.84272562,
4/19/2013,42.43233414,
4/22/2013,41.04148159,
4/23/2013,41.67685144,
4/24/2013,41.54516929,
4/25/2013,41.37955709,
4/26/2013,41.18168016,
4/29/2013,41.60645085,
4/30/2013,41.96833285,
5/1/2013,41.84529304,
5/2/2013,41.11293642,
5/3/2013,40.92026037,
5/6/2013,40.99358417,
5/7/2013,40.86312164,
5/8/2013,40.79776572,
5/9/2013,41.19525931,
5/10/2013,40.96594208,
5/13/2013,40.87625708,
5/14/2013,40.91944542,
5/15/2013,41.15168669,
5/16/2013,41.15091262,
5/17/2013,41.04487915,
5/20/2013,41.82861652,
5/21/2013,42.23089893,
5/22/2013,42.50585797,
5/23/2013,42.31027187,
5/24/2013,42.47649368,
5/27/2013,42.43216006,
5/28/2013,42.44587681,
5/29/2013,42.17025743,
5/30/2013,41.69372734,
5/31/2013,40.98980504,
6/3/2013,40.85012522,
6/4/2013,40.63372398,
6/5/2013,40.59583716,
6/6/2013,40.61140222,
6/7/2013,39.89956521,
6/10/2013,39.84475832,
6/11/2013,39.68381742,
6/12/2013,39.31337958,
6/13/2013,39.6982089,
6/14/2013,39.24000319,
6/17/2013,39.44697112,
6/18/2013,39.67318487,
6/19/2013,39.87822716,
6/20/2013,39.77722684,
6/21/2013,39.51393949,
6/24/2013,38.97580757,
6/25/2013,38.57107449,
6/26/2013,38.67344825,
6/27/2013,38.25637613,
6/28/2013,37.80675711,
7/1/2013,,37.93675011
7/2/2013,,37.7554865
7/3/2013,,38.04417132
7/4/2013,,38.0950481
7/5/2013,,37.86882814
7/8/2013,,38.1086184
7/9/2013,,38.19137184
7/10/2013,,38.20518519
7/11/2013,,38.21497622
7/12/2013,,38.20987125
7/15/2013,,38.26255255
7/16/2013,,38.25531345
7/17/2013,,38.14631917
7/18/2013,,38.23021376
7/19/2013,,38.4255868
7/22/2013,,38.3832052
7/23/2013,,37.992607
7/24/2013,,38.13344842
7/25/2013,,38.02506769
7/26/2013,,37.96476031
7/29/2013,,37.57756326
7/30/2013,,37.16033147
7/31/2013,,36.95687385
8/1/2013,,37.08179382
8/2/2013,,36.89824914
8/5/2013,,36.77007313
8/6/2013,,36.80413445
8/7/2013,,36.70488417
8/8/2013,,36.6605439
8/9/2013,,36.58818919
8/12/2013,,36.53904167
8/13/2013,,36.79671909
8/14/2013,,36.81611664
8/15/2013,,37.01163109
8/16/2013,,37.22455007
8/19/2013,,37.16607308
8/20/2013,,37.28029577
8/21/2013,,37.29748613
8/22/2013,,37.41232276
8/23/2013,,37.46033577
8/26/2013,,37.36442352
8/27/2013,,37.37637821
8/28/2013,,37.38525378
8/29/2013,,37.43594942
8/30/2013,,37.43050274
9/2/2013,,38.23592677
9/3/2013,,37.47916818
9/4/2013,,37.72486819
9/5/2013,,37.74945314
9/6/2013,,37.46768107
9/9/2013,,37.39133978
9/10/2013,,37.58186758
9/11/2013,,37.51173853
9/12/2013,,37.58086057
9/13/2013,,37.62929097
9/16/2013,,37.75336971
9/17/2013,,37.76361653
9/18/2013,,37.7524098
9/19/2013,,37.73087211
9/20/2013,,37.64413509
9/23/2013,,37.67049188
9/24/2013,,37.517777
9/25/2013,,37.32972338
9/26/2013,,37.29329384
9/27/2013,,37.350105
9/30/2013,,37.38095881
10/1/2013,,37.35419228
10/2/2013,,37.49554558
10/3/2013,,37.58110587
10/4/2013,,37.30310322
10/7/2013,,37.27965859
10/8/2013,,37.71568101
10/9/2013,,37.72564805
10/10/2013,,37.70577511
10/11/2013,,37.75749779
10/14/2013,,37.92402609
10/15/2013,,37.88294412
10/16/2013,,37.78066888
10/17/2013,,37.67298227
10/18/2013,,37.6572965
10/21/2013,,37.50991741
10/22/2013,,37.35578009
10/23/2013,,37.09307962
10/24/2013,,37.17694221
10/25/2013,,37.20300977
10/28/2013,,37.28893897
10/29/2013,,36.98773027
10/30/2013,,36.94028301
10/31/2013,,36.87448892
11/1/2013,,36.72039345
11/4/2013,,36.5163701
11/5/2013,,35.81479898
11/6/2013,,36.44321822
11/7/2013,,36.4755578
11/8/2013,,36.55321257
11/11/2013,,36.56071106
11/12/2013,,36.54540598
11/13/2013,,36.54010528
11/14/2013,,36.31641765
11/15/2013,,36.35789299
11/18/2013,,36.49501103
11/19/2013,,36.44816486
11/20/2013,,36.3049351
11/21/2013,,36.59455906
11/22/2013,,36.69376936
11/25/2013,,36.82118503
11/26/2013,,36.84417918
11/27/2013,,36.84989059
11/28/2013,,37.24159622
11/29/2013,,36.96104979
12/2/2013,,36.97569665
12/3/2013,,37.03113852
12/4/2013,,37.00797307
12/5/2013,,37.02753058
12/6/2013,,37.27916329
12/9/2013,,37.21466159
12/10/2013,,37.27535728
12/11/2013,,37.27888033
12/12/2013,,37.43794864
12/13/2013,,37.22791766
12/16/2013,,37.07382562
12/17/2013,,37.07801173
12/18/2013,,37.03949426
12/19/2013,,36.95020779
12/20/2013,,37.23494345
12/23/2013,,37.11703727
12/24/2013,,37.10492325
12/25/2013,,37.40699214
12/26/2013,,37.01739618
12/27/2013,,37.01199471
12/30/2013,,37.03451847
12/31/2013,,37.16066824
1/1/2014,,35.75677513
1/2/2014,,36.95244412
1/3/2014,,37.28586831
1/6/2014,,37.33838544
1/7/2014,,37.42397581
1/8/2014,,37.64186967
1/9/2014,,37.34256672
1/10/2014,,37.21451535
1/13/2014,,37.75158589
1/14/2014,,38.50441745
1/15/2014,,38.57873051
1/16/2014,,39.15035154
1/17/2014,,39.36120846
1/20/2014,,39.22550283
1/21/2014,,39.60311107
1/22/2014,,40.10244779
1/23/2014,,40.31147821
1/24/2014,,40.54804807
1/27/2014,,41.19846557
1/28/2014,,40.2579769
1/29/2014,,39.9674606
1/30/2014,,40.22672358
1/31/2014,,39.90790041
2/3/2014,,40.02959356
2/4/2014,,40.27237617
2/5/2014,,40.73625888
2/6/2014,,40.68956907
2/7/2014,,40.58524186
2/10/2014,,40.36923162
2/11/2014,,40.44035275
2/12/2014,,40.41534255
2/13/2014,,40.55601133
2/14/2014,,40.72844122
2/17/2014,,40.78530718
2/18/2014,,40.84847462
2/19/2014,,41.20384479
2/20/2014,,41.68520309
2/21/2014,,41.22272446
2/24/2014,,41.94567802
2/25/2014,,41.71323085
2/26/2014,,41.69797761
2/27/2014,,41.61359819
2/28/2014,,41.77137114
3/3/2014,,41.82115838
3/4/2014,,42.04953099
3/5/2014,,42.25528749
3/6/2014,,42.36565306
3/7/2014,,42.35733899
3/10/2014,,42.99299827
3/11/2014,,43.01650173
3/12/2014,,42.93004928
3/13/2014,,42.95927036
3/14/2014,,42.79542156
3/17/2014,,42.84602954
3/18/2014,,43.20099925
3/19/2014,,43.33687472
3/20/2014,,43.41045157
3/21/2014,,43.23068966
3/24/2014,,43.13427989
3/25/2014,,43.0755784
3/26/2014,,43.26619237
3/27/2014,,43.46841194
3/28/2014,,43.72594445
3/31/2014,,43.57630203
4/1/2014,,43.39336259
4/2/2014,,43.75791877
4/3/2014,,43.9030498
4/4/2014,,44.67084021
4/7/2014,,44.77753375
4/8/2014,,44.9191041
4/9/2014,,45.00280253
4/10/2014,,44.44853418
4/11/2014,,44.88172548
4/14/2014,,44.68390199
4/15/2014,,44.65081684
4/16/2014,,44.64908297
4/17/2014,,44.64865407
4/18/2014,,44.70718891
4/21/2014,,44.67749525
4/22/2014,,44.87291741
4/23/2014,,45.02615683
4/24/2014,,45.17732157
4/25/2014,,45.50073688
4/28/2014,,45.56003723
4/29/2014,,46.53595729
4/30/2014,,47.01237472
5/1/2014,,47.77681916
5/2/2014,,47.49836771
5/5/2014,,47.12240425
5/6/2014,,47.14951278
5/7/2014,,47.11114596
5/8/2014,,46.88164352
5/9/2014,,47.0616624
5/12/2014,,46.67082945
5/13/2014,,46.4483344
5/14/2014,,46.21182625
5/15/2014,,46.25086764
5/16/2014,,45.98697016
5/19/2014,,45.8531682
5/20/2014,,45.95519409
5/21/2014,,45.77131179
5/22/2014,,45.59239957
5/23/2014,,45.28849593
5/26/2014,,45.32360513
5/27/2014,,45.45576529
5/28/2014,,45.75229764
5/29/2014,,46.22749296
5/30/2014,,46.40537187
6/2/2014,,46.03308198
6/3/2014,,46.24116286
6/4/2014,,46.25104697
6/5/2014,,46.18953338
6/6/2014,,46.10956643
6/9/2014,,45.8242584
6/10/2014,,45.7271592
6/11/2014,,45.49279272
6/12/2014,,45.51545096
6/13/2014,,45.8810368
6/16/2014,,46.26139023
6/17/2014,,46.29840178
6/18/2014,,46.02676719
6/19/2014,,45.66526361
6/20/2014,,45.29744002
6/23/2014,,44.90565629
6/24/2014,,44.76439486
6/25/2014,,45.05614329
6/26/2014,,45.00713776
6/27/2014,,44.69158213
6/30/2014,,44.76738568
